DEBUGGING: 20:46:22   ********************Debugging Aktiv********************
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von grid diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^GRID=[\d\;]+\d$
DEBUGGING: 20:46:23                       gefundene Zeile(n):
DEBUGGING: 20:46:23                           Listen-L�nge: 1
DEBUGGING: 20:46:23                           Inhalt:
DEBUGGING: 20:46:23                               Item 1: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                           ausgelesene Grid-Zeile: GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
DEBUGGING: 20:46:23                               nach replace 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
DEBUGGING: 20:46:23                               gesplittet (beinhaltet noch String Werte)['1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1']
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                               32 Elemente in Grid-Zeile
DEBUGGING: 20:46:23                                       Inhalt der neuen Zeile nach der Umwandlung:
DEBUGGING: 20:46:23                                           Listen-L�nge: 32
DEBUGGING: 20:46:23                                           Inhalt:
DEBUGGING: 20:46:23                                               Item 01: '1'
DEBUGGING: 20:46:23                                               Item 02: '0'
DEBUGGING: 20:46:23                                               Item 03: '0'
DEBUGGING: 20:46:23                                               Item 04: '0'
DEBUGGING: 20:46:23                                               Item 05: '0'
DEBUGGING: 20:46:23                                               Item 06: '0'
DEBUGGING: 20:46:23                                               Item 07: '0'
DEBUGGING: 20:46:23                                               Item 08: '0'
DEBUGGING: 20:46:23                                               Item 09: '0'
DEBUGGING: 20:46:23                                               Item 10: '0'
DEBUGGING: 20:46:23                                               Item 11: '0'
DEBUGGING: 20:46:23                                               Item 12: '0'
DEBUGGING: 20:46:23                                               Item 13: '0'
DEBUGGING: 20:46:23                                               Item 14: '0'
DEBUGGING: 20:46:23                                               Item 15: '0'
DEBUGGING: 20:46:23                                               Item 16: '0'
DEBUGGING: 20:46:23                                               Item 17: '0'
DEBUGGING: 20:46:23                                               Item 18: '0'
DEBUGGING: 20:46:23                                               Item 19: '0'
DEBUGGING: 20:46:23                                               Item 20: '0'
DEBUGGING: 20:46:23                                               Item 21: '0'
DEBUGGING: 20:46:23                                               Item 22: '0'
DEBUGGING: 20:46:23                                               Item 23: '0'
DEBUGGING: 20:46:23                                               Item 24: '0'
DEBUGGING: 20:46:23                                               Item 25: '0'
DEBUGGING: 20:46:23                                               Item 26: '0'
DEBUGGING: 20:46:23                                               Item 27: '0'
DEBUGGING: 20:46:23                                               Item 28: '0'
DEBUGGING: 20:46:23                                               Item 29: '0'
DEBUGGING: 20:46:23                                               Item 30: '0'
DEBUGGING: 20:46:23                                               Item 31: '0'
DEBUGGING: 20:46:23                                               Item 32: '1'
DEBUGGING: 20:46:23                                       Zeile ist gleichlang
DEBUGGING: 20:46:23                               grid hat jetzt 2 Zeilen
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23           
DEBUGGING: 20:46:23           Parse n�chste Zeile:
DEBUGGING: 20:46:23               GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
DEBUGGING: 20:46:23                   nutze Zur Suche von difficulty diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^difficulty=[0-9]$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von playerStartPos diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^playerStartPos=[\(\d+;\d+\)]+$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von grid diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^GRID=[\d\;]+\d$
DEBUGGING: 20:46:23                       gefundene Zeile(n):
DEBUGGING: 20:46:23                           Listen-L�nge: 1
DEBUGGING: 20:46:23                           Inhalt:
DEBUGGING: 20:46:23                               Item 1: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                           ausgelesene Grid-Zeile: GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
DEBUGGING: 20:46:23                               nach replace 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
DEBUGGING: 20:46:23                               gesplittet (beinhaltet noch String Werte)['1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1']
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                               32 Elemente in Grid-Zeile
DEBUGGING: 20:46:23                                       Inhalt der neuen Zeile nach der Umwandlung:
DEBUGGING: 20:46:23                                           Listen-L�nge: 32
DEBUGGING: 20:46:23                                           Inhalt:
DEBUGGING: 20:46:23                                               Item 01: '1'
DEBUGGING: 20:46:23                                               Item 02: '0'
DEBUGGING: 20:46:23                                               Item 03: '0'
DEBUGGING: 20:46:23                                               Item 04: '0'
DEBUGGING: 20:46:23                                               Item 05: '0'
DEBUGGING: 20:46:23                                               Item 06: '0'
DEBUGGING: 20:46:23                                               Item 07: '0'
DEBUGGING: 20:46:23                                               Item 08: '0'
DEBUGGING: 20:46:23                                               Item 09: '0'
DEBUGGING: 20:46:23                                               Item 10: '0'
DEBUGGING: 20:46:23                                               Item 11: '0'
DEBUGGING: 20:46:23                                               Item 12: '0'
DEBUGGING: 20:46:23                                               Item 13: '0'
DEBUGGING: 20:46:23                                               Item 14: '0'
DEBUGGING: 20:46:23                                               Item 15: '0'
DEBUGGING: 20:46:23                                               Item 16: '0'
DEBUGGING: 20:46:23                                               Item 17: '0'
DEBUGGING: 20:46:23                                               Item 18: '0'
DEBUGGING: 20:46:23                                               Item 19: '0'
DEBUGGING: 20:46:23                                               Item 20: '0'
DEBUGGING: 20:46:23                                               Item 21: '0'
DEBUGGING: 20:46:23                                               Item 22: '0'
DEBUGGING: 20:46:23                                               Item 23: '0'
DEBUGGING: 20:46:23                                               Item 24: '0'
DEBUGGING: 20:46:23                                               Item 25: '0'
DEBUGGING: 20:46:23                                               Item 26: '0'
DEBUGGING: 20:46:23                                               Item 27: '0'
DEBUGGING: 20:46:23                                               Item 28: '0'
DEBUGGING: 20:46:23                                               Item 29: '0'
DEBUGGING: 20:46:23                                               Item 30: '0'
DEBUGGING: 20:46:23                                               Item 31: '0'
DEBUGGING: 20:46:23                                               Item 32: '1'
DEBUGGING: 20:46:23                                       Zeile ist gleichlang
DEBUGGING: 20:46:23                               grid hat jetzt 3 Zeilen
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23           
DEBUGGING: 20:46:23           Parse n�chste Zeile:
DEBUGGING: 20:46:23               GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
DEBUGGING: 20:46:23                   nutze Zur Suche von difficulty diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^difficulty=[0-9]$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von playerStartPos diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^playerStartPos=[\(\d+;\d+\)]+$
DEBUGGING: 20:46:23                   wechsle auf n�chsten Regex-Ausdruck
DEBUGGING: 20:46:23                   nutze Zur Suche von grid diesen RegEx-Ausdruck: 
DEBUGGING: 20:46:23                       ^GRID=[\d\;]+\d$
DEBUGGING: 20:46:23                       gefundene Zeile(n):
DEBUGGING: 20:46:23                           Listen-L�nge: 1
DEBUGGING: 20:46:23                           Inhalt:
DEBUGGING: 20:46:23                               Item 1: 'GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1'
DEBUGGING: 20:46:23                           ausgelesene Grid-Zeile: GRID=1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
DEBUGGING: 20:46:23                               nach replace 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1
DEBUGGING: 20:46:23                               gesplittet (beinhaltet noch String Werte)['1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1']
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 0 als Integer
DEBUGGING: 20:46:23                                           speichere 1 als Integer
DEBUGGING: 20:46:23                               32 Elemente in Grid-Zeile
DEBUGGING: 20:46:23                                       Inhalt der neuen Zeile nach der Umwandlung:
DEBUGGING: 20:46:23                                           Listen-L�nge: 32
DEBUGGING: 20:46:23                                           Inhalt:
DEBUGGING: 20:46:23                                               Item 01: '1'
DEBUGGING: 20:46:23                                               Item 02: '0'
DEBUGGING: 20:46:23                                               Item 03: '0'
DEBUGGING: 20:46:23                                               Item 04: '0'
DEBUGGING: 20:46:23                                               Item 05: '0'
DEBUGGING: 20:46:23                                               Item 06: '0'
DEBUGGING: 20:46:23                                               Item 07: '0'
DEBUGGING: 20:46:23                                               Item 08: '0'
DEBUGGING: 20:46:23                                               Item 09: '0'
DEBUGGING: 20:46:23                                               Item 10: '0'
DEBUGGING: 20:46:23                                               Item 11: '0'
DEBUGGING: 20:46:23                                               Item 12: '0'
DEBUGGING: 20:46:23                                               Item 13: '0'
DEBUGGING: 20:46:23                                               Item 14: '0'
DEBUGGING: 20:46:23                                               Item 15: '0'
DEBUGGING: 20:46:23                                               Item 16: '0'
DEBUGGING: 20:46:23                                               Item 17: '0'
DEBUGGING: 20:46:23                                               Item 18: '0'
